"participant_code","mode_survey","assign_date","assign_week_day","actual_date","actual_week_day","actual_hour","age_or_range","age_or_mid_range","gender","full_or_part_time","work_role","edu","indiv_or_family_income","income_mid_range","place_birth","district","ethnicity","permanent_residence","num_usual_contacts","include_all_contacts","num_left_out","num_diary_contact","age_weights","houseSize","distance","weights"
57440023,1,349,4,370.66535879625,0,15,1,"11-19",1,999,4,"primary",2,"20-39k",2,12,1,1,3,997,10,15,20.0400801603206,"3",0.487788283865045,1
57443819,0,339,1,337.07413194445,1,1,2,"11-19",1,999,999,"primary",999,"unknown",2,14,1,1,4,1,9001,2,20.0400801603206,"4",0.199162028374115,1
57487336,1,379,6,400.454201388871,1,10,1,"0-10",1,999,997,"primary",2,"<10k",1,16,1,1,5,1,9001,5,23.5294117647059,">=5",0.517207868024234,1
57555724,0,27,4,32.4275810185354,0,10,1,"21-40",1,1,1,"postsec",1,"10-19k",1,2,1,1,3,1,9001,3,15.3374233128834,"3",0.202762886612892,1
57646962,0,398,4,400.730416666716,1,17,1,"0-10",1,999,999,"primary",2,"20-39k",1,2,1,1,7,997,5,21,23.5294117647059,">=5",0.42562469000857,1
57896969,0,387,7,388.95857638889,0,23,1,"11-19",1,999,999,"secondary",2,"20-39k",1,14,1,1,6,1,9001,1,20.0400801603206,">=5",0.288691956713089,1
57928253,0,427,5,429.54793981486,1,13,2,"21-40",0,1,1,"secondary",1,"<10k",1,14,1,1,4,997,1,1,15.3374233128834,"4",0.343406944554882,1
58163225,1,28,5,36.795231481432,1,19,1,"21-40",1,1,1,"secondary",1,"10-19k",1,18,1,1,6,997,30,14,12.970168612192,">=5",0.379594380696649,1
58408751,0,127,6,127.685416666674,1,16,2,"21-40",0,1,1,"secondary",1,"20-39k",1,17,1,1,4,1,9001,1,15.3374233128834,"4",0.231095322890351,1
58439159,1,349,4,370.44896990736,0,10,1,">65",1,1,5,"primary",1,"<10k",997,13,1,1,3,1,9001,17,7.96178343949044,"3",0.997500983515824,1
58509536,0,141,6,138.79122685187,0,18,2,"11-19",0,1,4,"unknown",999,"unknown",2,1,1,1,1,997,78,2,20.0400801603206,"1",0.258847703669193,1
58577813,1,145,3,259.521261574118,0,12,1,">65",1,999,5,"secondary",2,"<10k",1,2,1,1,2,999,9001,42,7.96178343949044,"2",0.99155464662674,1
58784815,1,359,7,370.596597222262,0,14,1,"0-10",1,999,4,"primary",2,"10-19k",1,18,1,1,4,999,9001,11,23.5294117647059,"4",0.609126560864834,1
58971485,0,314,4,315.961805555504,0,23,1,"21-40",1,1,4,"secondary",1,"<10k",997,2,1,1,4,1,9001,2,16.4473684210526,"4",0.48078655734559,1
59035061,1,349,4,371.442881944473,0,10,1,"11-19",1,1,4,"primary",2,"unknown",1,12,1,1,4,1,9001,7,20.0400801603206,"4",0.297777170925965,1
59108938,0,339,1,340.554814814823,0,13,1,"0-10",0,999,999,"primary",2,">=40k",1,14,1,1,4,1,9001,4,23.5294117647059,"4",0.292992488654312,1
59199766,1,28,5,36.7783217593096,1,18,1,"41-65",0,999,6,"postsec",999,"<10k",1,3,1,1,11,997,40,14,18.9035916824197,">=5",0.541077679126265,1
59235352,1,373,7,400.524282407365,1,12,1,"21-40",0,2,1,"unknown",1,"<10k",1,3,1,1,4,997,75,6,12.3762376237624,"4",0.64668875497815,1
59400976,0,141,6,141.434386574081,1,10,1,"0-10",1,999,999,"primary",2,">=40k",1,6,1,1,4,1,9001,4,23.5294117647059,"4",0.201506218799045,1
59544261,0,334,3,334.781678240746,0,18,1,"21-40",0,1,1,"postsec",1,"10-19k",2,11,1,1,5,997,15,9,15.3374233128834,">=5",0.227702097083381,1
59720104,0,389,2,398.399062499986,0,9,2,"11-19",1,1,4,"primary",999,"unknown",1,17,1,1,4,999,9001,2,20.0400801603206,"4",0.297777170925965,1
59783280,0,32,2,33.3759722221876,0,9,1,"21-40",0,1,1,"postsec",1,"10-19k",1,2,1,1,3,1,9001,8,15.3374233128834,"3",0.196749243892774,1
59824347,1,25,2,32.7601041666931,0,18,2,"41-65",1,1,1,"secondary",1,"20-39k",1,3,1,1,10,999,9001,6,10.6837606837607,">=5",0.772524274797996,1
59861568,0,344,6,342.952314814786,0,22,2,"21-40",0,1,1,"postsec",999,"unknown",1,3,1,1,3,1,9001,1,12.970168612192,"3",0.0575229392192524,1
60050415,0,353,1,354.444432870368,0,10,1,"21-40",1,999,999,"unknown",2,">=40k",1,17,1,1,3,1,9001,1,12.970168612192,"3",0.432908754474661,1
60150356,0,357,5,357.8112384259,0,19,2,"0-10",1,1,4,"primary",999,"unknown",1,16,1,1,3,1,9001,6,27.9329608938547,"3",0.261410369802102,1
60178680,0,42,5,43.766736111138,1,18,2,"41-65",0,1,2,"postsec",2,"20-39k",1,8,1,1,3,1,9001,7,12.2399020807834,"3",0.243990353377317,1
60307151,1,333,2,368.658854166628,0,15,1,">65",0,999,6,"secondary",1,"<10k",2,11,1,999,4,1,9001,4,7.96178343949044,"4",0.992706419427726,1
60332682,1,333,2,368.625613425975,0,15,1,"41-65",1,2,5,"secondary",2,">=40k",1,17,1,1,4,1,9001,14,11.3636363636364,"4",0.466881306118841,1
60430487,0,357,5,355.730868055602,0,17,1,"0-10",0,999,999,"primary",999,"unknown",1,5,1,1,4,1,9001,3,23.5294117647059,"4",0.272183866207816,1
60492313,0,351,6,352.642187500023,1,15,1,"11-19",0,2,4,"secondary",1,"<10k",1,12,1,999,4,997,5,1,16.4473684210526,"4",0.24891296549093,1
60746278,0,357,5,362.94491898152,0,22,1,"0-10",1,1,4,"primary",2,"20-39k",2,11,2,1,6,1,9001,5,27.9329608938547,">=5",0.535243253175668,1
60749242,0,344,6,343.558807870373,0,13,2,"21-40",0,1,1,"secondary",1,"10-19k",2,18,1,1,3,1,9001,3,15.3374233128834,"3",0.432081257413774,1
60786097,0,331,7,332.4714467593,0,11,1,"0-10",0,1,4,"primary",2,">=40k",1,18,1,1,5,997,10,9,27.9329608938547,">=5",0.312557022757446,1
60869355,1,349,4,348.480624999967,0,11,1,"41-65",0,1,6,"primary",2,"20-39k",2,14,1,1,3,997,8,5,18.9035916824197,"3",0.8411857530729,1
61051981,0,219,7,217.696666666656,0,16,1,"41-65",1,1,3,"secondary",999,"unknown",1,15,1,1,4,1,9001,4,12.3762376237624,"4",0.441433734002036,1
61193493,0,318,1,316.639594907407,1,15,2,"41-65",1,1,1,"secondary",999,"unknown",1,2,1,1,5,1,9001,1,12.2399020807834,">=5",0.337092607524829,1
61270511,1,333,2,348.468634259305,0,11,1,"41-65",1,1,5,"secondary",2,"20-39k",2,14,1,1,2,1,9001,5,18.9035916824197,"2",0.617984225772152,1
61277462,0,81,2,83.7443055555923,0,17,1,"41-65",0,1,1,"postsec",1,">=40k",1,2,1,1,3,1,9001,10,11.3636363636364,"3",0.198393469208511,1
61377782,0,352,7,354.418807870359,0,10,1,"41-65",0,1,1,"postsec",1,">=40k",2,8,1,1,4,997,10,10,10.6837606837607,"4",0.213549144946005,1
61418435,1,145,3,259.533923611161,0,12,1,">65",0,999,6,"secondary",1,"unknown",1,18,1,1,4,997,6,3,18.9035916824197,"4",0.969459967544782,1
61459785,0,328,4,328.559328703675,0,13,2,"0-10",1,999,999,"primary",999,"unknown",1,5,1,1,4,1,9001,4,27.9329608938547,"4",0.279700314021079,1
61487886,1,99,6,105.752789351856,0,18,1,">65",0,999,6,"secondary",2,"unknown",1,2,1,1,2,1,9001,2,7.96178343949044,"2",0.963466078720426,1
61711545,0,30,7,29.8587847221643,1,20,2,"41-65",1,1,2,"postsec",1,"20-39k",1,5,1,1,2,1,9001,24,12.2399020807834,"2",0.23397405573568,1
61743700,0,84,5,82.6890625000233,0,16,1,"41-65",1,1,5,"primary",2,"10-19k",1,13,1,1,4,1,9001,1,14.5348837209302,"4",0.907647338904226,1
61767959,1,334,3,368.52087962965,0,12,1,"21-40",1,1,1,"secondary",1,"20-39k",1,5,1,1,4,1,9001,11,15.3374233128834,"4",0.347311004316069,1
61770335,1,336,5,354.658553240704,0,15,1,"0-10",0,999,4,"primary",999,"unknown",1,13,1,1,5,1,9001,18,27.9329608938547,">=5",0.290930677972753,1
61780253,1,35,5,83.4627546296688,0,11,1,"41-65",0,1,1,"secondary",2,"20-39k",1,2,1,1,4,1,9001,17,11.3636363636364,"4",0.652213629044193,1
61949230,1,333,2,354.682893518475,0,16,1,"41-65",0,999,6,"primary",2,"20-39k",1,18,1,1,6,997,10,8,18.9035916824197,">=5",0.874920591145259,1
61983185,0,111,4,114.922372685163,1,22,1,"11-19",1,1,4,"secondary",1,"<10k",1,6,1,1,3,997,2,9,16.4473684210526,"3",0.238758405355471,1
62132019,1,35,5,83.6372453704244,0,15,1,"41-65",1,1,1,"secondary",1,"10-19k",1,13,1,1,4,997,100,8,12.2399020807834,"4",0.760285525496401,1
62135461,0,318,1,317.705381944426,1,16,1,"11-19",0,2,4,"secondary",1,"<10k",1,2,1,1,4,1,9001,3,16.4473684210526,"4",0.24891296549093,1
62310371,0,17,1,25.5029629629571,0,12,2,"21-40",1,1,1,"postsec",1,"20-39k",1,5,1,1,5,1,9001,5,12.9032258064516,">=5",0.158217639110931,1
62568804,0,392,5,391.665914351819,0,15,1,"21-40",0,999,999,"secondary",2,"10-19k",1,7,1,1,4,1,9001,3,16.4473684210526,"4",0.454956865412513,1
62630853,0,340,2,342.847627314855,0,20,2,"0-10",0,999,999,"primary",999,"unknown",1,16,1,1,3,997,1,1,27.9329608938547,"3",0.254211965477954,1
62641559,1,359,7,369.653009259258,0,15,1,">65",1,999,6,"secondary",2,"20-39k",2,1,1,1,3,997,3,13,18.9035916824197,"3",0.986670697779216,1
62826765,0,328,4,331.450046296348,1,10,2,"0-10",0,999,999,"primary",1,"<10k",1,17,1,1,3,997,3,1,23.5294117647059,"3",0.461534143754575,1
63271948,1,35,5,83.5995138889411,0,14,1,"41-65",0,999,6,"primary",1,"<10k",1,5,1,1,1,1,9001,6,18.9035916824197,"1",0.884490704564165,1
63322807,1,71,6,83.7334259259515,0,17,1,">65",1,999,6,"primary",1,"<10k",2,11,1,1,2,1,9001,4,7.96178343949044,"2",0.997258906593855,1
63362095,0,339,1,339.524629629683,0,12,2,"21-40",0,999,999,"postsec",1,"10-19k",2,14,1,1,5,1,9001,1,15.3374233128834,">=5",0.227702097083381,1
63397236,1,32,2,83.4751041666605,0,11,1,"41-65",1,999,6,"primary",999,"unknown",2,7,1,1,1,997,2,4,18.9035916824197,"1",0.649659635851407,1
63426566,1,23,7,83.655578703736,0,15,1,"41-65",1,1,1,"postsec",2,">=40k",2,2,1,1,4,999,9001,17,11.3636363636364,"4",0.219935679894782,1
63521733,0,346,1,347.644212962943,0,15,2,"41-65",0,999,999,"secondary",2,"20-39k",2,14,1,1,3,1,9001,1,11.3636363636364,"3",0.630900378470017,1
63745362,0,377,4,376.600763888913,0,14,1,"0-10",0,999,999,"primary",999,"unknown",1,13,1,1,5,1,9001,4,23.5294117647059,">=5",0.290930677972753,1
63833365,1,333,2,354.628449074109,0,15,1,"41-65",0,2,6,"secondary",1,"<10k",2,14,1,1,3,1,9001,3,14.5348837209302,"3",0.748394875644313,1
64093003,1,43,6,83.7932870370569,0,19,2,"41-65",1,999,5,"secondary",999,"unknown",2,2,1,1,1,997,9001,6,10.6837606837607,"1",0.374384546595368,1
64422886,0,379,6,379.507210648153,1,12,1,"0-10",0,999,1,"unknown",2,">=40k",1,14,1,1,3,1,9001,6,23.5294117647059,"3",0.200117017378053,1
64605820,0,366,7,366.549930555513,1,13,2,"0-10",1,999,999,"primary",2,"10-19k",1,14,1,1,4,1,9001,3,27.9329608938547,"4",0.477517076170439,1
64643736,0,418,3,418.460798611166,0,11,2,"0-10",1,999,999,"primary",999,"unknown",1,7,1,1,3,997,30,3,27.9329608938547,"3",0.261410369802102,1
64673278,0,356,4,360.578414351796,0,13,1,"0-10",0,999,999,"unknown",2,"20-39k",997,17,1,999,5,1,9001,7,23.5294117647059,">=5",0.533089304593754,1
64734639,1,336,5,368.552777777775,0,13,1,"21-40",0,1,1,"postsec",1,"10-19k",1,11,1,1,6,1,9001,8,15.3374233128834,">=5",0.244414051682976,1
64804978,0,331,7,329.601643518545,0,14,2,"21-40",1,1,1,"secondary",2,"20-39k",1,17,1,1,3,1,9001,4,15.3374233128834,"3",0.326604589152368,1
64914252,0,318,1,318.896504629636,0,21,2,"21-40",0,1,3,"secondary",1,"<10k",1,5,1,1,2,1,9001,1,12.3762376237624,"2",0.425577442572635,1
65046116,0,366,7,365.952916666633,1,22,2,"11-19",0,999,999,"primary",999,"unknown",1,18,1,1,7,997,2,2,20.0400801603206,">=5",0.240296460531492,1
65119412,0,356,4,358.131967592635,1,3,1,"0-10",0,1,4,"primary",2,"20-39k",1,18,1,1,4,997,2,6,27.9329608938547,"4",0.350816035574237,1
65126455,1,320,3,354.530937499949,0,12,1,"41-65",0,1,1,"postsec",1,"20-39k",1,6,1,1,4,1,9001,13,10.6837606837607,"4",0.37646296963396,1
65147287,1,349,4,370.634375000023,0,15,2,"41-65",0,1,1,"primary",1,"10-19k",1,3,1,1,4,997,25,6,14.5348837209302,"4",0.904444990249392,1
65326152,0,27,4,26.7477430555737,0,17,1,"21-40",0,1,1,"postsec",1,"10-19k",1,14,1,1,3,1,9001,3,15.3374233128834,"3",0.196749243892774,1
65576691,0,357,5,355.676770833321,0,16,1,"0-10",1,999,999,"primary",999,"unknown",1,4,1,1,4,1,9001,5,23.5294117647059,"4",0.279700314021079,1
65614797,1,349,4,354.456261574058,0,10,1,"41-65",0,1,1,"primary",1,"<10k",1,6,1,1,2,999,9001,10,11.3636363636364,"2",0.893629536076131,1
65669222,0,43,6,43.4878703703871,1,11,1,"21-40",0,1,1,"secondary",1,"20-39k",1,5,1,1,5,1,9001,4,12.9032258064516,">=5",0.247976354994249,1
65878115,1,12,3,18.6718171295943,0,16,1,"41-65",1,999,999,"secondary",999,"20-39k",1,2,1,1,4,1,9001,8,18.9035916824197,"4",0.660697879606645,1
65888368,1,198,7,259.625266203657,0,15,1,">65",0,1,2,"postsec",1,">=40k",2,13,1,1,2,1,9001,1,7.96178343949044,"2",0.9039235195439,1
65894683,0,105,5,105.398564814823,0,9,2,"11-19",0,1,1,"postsec",1,"10-19k",1,11,1,1,4,997,30,2,16.4473684210526,"4",0.14550446345878,1
65971613,0,79,7,77.7549189814599,0,18,2,"41-65",1,999,999,"secondary",999,"unknown",1,13,1,1,2,997,4,1,10.6837606837607,"2",0.396337280541258,1
66037401,1,333,2,354.595162037062,0,14,1,"41-65",1,999,5,"secondary",1,"<10k",2,6,1,1,3,1,9001,6,11.3636363636364,"3",0.755412688314284,1
66044096,1,101,1,105.763865740737,0,18,2,"11-19",0,1,1,"postsec",1,"<10k",1,3,1,1,2,1,9001,5,16.4473684210526,"2",0.131294583943206,1
66166471,0,370,4,370.84664351854,0,20,2,"11-19",0,1,4,"primary",999,"unknown",1,10,1,1,6,1,9001,2,20.0400801603206,">=5",0.329571750362494,1
66168894,0,352,7,350.620046296273,0,14,2,"41-65",0,1,1,"postsec",1,">=40k",1,14,1,1,3,1,9001,2,12.2399020807834,"3",0.198393469208511,1
66529683,0,28,5,27.0196296296781,0,0,1,"41-65",0,1,1,"secondary",1,"<10k",1,7,1,1,4,1,9001,3,12.2399020807834,"4",0.765445889139633,1
66856327,1,35,5,83.6656018518843,0,15,1,"41-65",0,1,1,"secondary",1,"10-19k",1,6,1,1,2,1,9001,5,10.6837606837607,"2",0.717322489734799,1
66883812,0,180,3,180.959016203647,0,23,1,"21-40",1,1,1,"postsec",1,"10-19k",1,13,1,1,3,1,9001,1,15.3374233128834,"3",0.202762886612892,1
66912749,1,392,5,400.683136574109,1,16,1,"11-19",1,999,4,"primary",999,"unknown",1,13,1,1,3,997,5,20,20.0400801603206,"3",0.184787500415654,1
67137517,0,323,6,330.849328703713,1,20,1,"41-65",0,1,1,"secondary",1,">=40k",1,15,1,1,4,1,9001,3,11.3636363636364,"4",0.330942435699312,1
67484458,1,373,7,390.690763888881,0,16,1,"0-10",1,999,4,"primary",999,"unknown",1,18,1,1,4,997,10,7,27.9329608938547,"4",0.279700314021079,1
67580946,1,24,1,28.7694907407276,0,18,1,"21-40",1,1,1,"postsec",1,"10-19k",1,9,1,1,4,997,80,4,12.970168612192,"4",0.218161508577712,1
67673773,0,328,4,326.885763888946,0,21,1,"11-19",0,2,4,"postsec",1,"<10k",1,13,1,1,4,1,9001,3,16.4473684210526,"4",0.15392326923725,1
67780617,1,81,2,116.479074074072,0,11,2,"41-65",1,999,5,"secondary",2,"10-19k",2,5,1,1,2,1,9001,5,18.9035916824197,"2",0.72488838654082,1
67890127,1,17,1,25.7305787036894,0,17,1,"41-65",1,1,1,"secondary",1,"<10k",1,12,1,1,2,999,9001,17,14.5348837209302,"2",0.737882070356606,1
68140325,0,91,5,92.4435300925979,1,10,1,"21-40",0,2,1,"secondary",999,"unknown",1,2,1,1,3,1,9001,3,16.4473684210526,"3",0.100057110318697,1
68362333,1,25,2,29.8082986110821,1,19,2,"41-65",1,1,1,"secondary",1,"10-19k",1,18,1,1,2,1,9001,21,10.6837606837607,"2",0.607116170643116,1
68593450,1,29,6,106.731689814827,1,17,1,">65",1,999,5,"secondary",999,"unknown",2,11,1,1,3,999,9001,14,7.96178343949044,"3",0.946291828147858,1
68755928,0,318,1,319.71914351848,0,17,2,"41-65",1,1,1,"secondary",2,">=40k",1,3,1,1,3,1,9001,11,10.6837606837607,"3",0.443894430220046,1
68933514,1,397,3,427.452037037001,0,10,1,"0-10",1,999,4,"primary",2,">=40k",1,14,1,1,6,1,9001,11,23.5294117647059,">=5",0.341218788957021,1
69032437,0,328,4,328.741724536987,0,17,2,"41-65",1,999,999,"postsec",999,"unknown",1,2,1,1,4,1,9001,1,10.6837606837607,"4",0.202827123369723,1
69062339,1,216,4,260.554374999949,1,13,1,"41-65",1,999,6,"secondary",2,"10-19k",1,5,1,1,2,1,9001,6,14.5348837209302,"2",0.607116170643116,1
69129801,1,102,2,116.522094907355,0,12,1,"41-65",0,2,6,"secondary",1,"10-19k",1,6,1,1,3,1,9001,23,14.5348837209302,"3",0.73573569112561,1
69137285,1,379,6,400.739745370345,1,17,1,"0-10",1,999,999,"primary",2,"<10k",1,7,1,1,5,997,25,4,23.5294117647059,">=5",0.517207868024234,1
69373872,1,216,4,265.426018518512,0,10,1,"41-65",0,1,1,"secondary",2,"20-39k",1,12,1,1,4,999,9001,14,12.2399020807834,"4",0.652213629044193,1
69484780,0,316,6,317.603483796353,1,14,1,"11-19",0,1,4,"secondary",1,"<10k",1,15,1,1,4,1,9001,10,16.4473684210526,"4",0.24891296549093,1
69637785,0,323,6,321.930057870341,0,22,1,"41-65",0,1,3,"postsec",2,"10-19k",1,15,1,1,3,1,9001,4,10.6837606837607,"3",0.472664522119898,1
69657024,0,42,5,42.454814814846,0,10,2,"21-40",1,1,1,"postsec",999,"unknown",1,16,1,1,3,1,9001,2,15.3374233128834,"3",0.0595968600883116,1
69696039,0,350,5,348.926331018563,0,22,2,"21-40",1,1,1,"postsec",1,"10-19k",1,1,1,1,2,997,6,1,12.3762376237624,"2",0.188189538802874,1
69715294,1,355,3,370.496261574095,0,11,2,"41-65",0,1,1,"primary",2,"20-39k",2,17,1,1,5,997,150,9,11.3636363636364,">=5",0.864418250713477,1
69752642,0,351,6,351.929039351875,1,22,2,"11-19",0,1,4,"primary",2,"10-19k",1,999,1,1,3,1,9001,2,20.0400801603206,"3",0.466979773795705,1
69813337,1,359,7,369.695775463013,0,16,1,"41-65",0,999,6,"primary",1,"<10k",1,3,1,1,4,1,9001,9,18.9035916824197,"4",0.910010903975737,1
69933227,0,351,6,349.687199074076,0,16,1,"11-19",0,1,4,"secondary",1,"<10k",1,6,1,1,5,997,5,3,16.4473684210526,">=5",0.382705310779558,1
70253310,1,23,7,25.6151041666744,0,14,1,"41-65",1,999,999,"secondary",1,"20-39k",2,13,1,1,1,1,9001,5,11.3636363636364,"1",0.595873072240724,1
70346530,0,311,1,311.886064814869,0,21,2,"41-65",1,999,999,"postsec",999,"unknown",1,6,1,1,3,1,9001,4,10.6837606837607,"3",0.188250248807974,1
70658523,0,30,7,32.0995949073695,0,2,2,"41-65",1,1,1,"postsec",1,">=40k",1,13,1,1,1,1,9001,1,11.3636363636364,"1",0.175933040819558,1
70690911,1,373,7,390.684490740765,0,16,1,">65",0,999,6,"secondary",1,"unknown",1,13,1,1,3,1,9001,3,7.96178343949044,"3",0.966592560904137,1
70710924,0,314,4,314.667476851842,0,16,2,"41-65",1,1,1,"postsec",1,">=40k",997,9,1,1,2,997,30,3,10.6837606837607,"2",0.189779131703797,1
70840470,1,86,7,111.738912036992,0,17,1,"21-40",1,1,1,"postsec",1,"10-19k",1,11,1,1,2,997,8,56,15.3374233128834,"2",0.188189538802874,1
70840745,0,204,6,205.481979166623,1,11,1,"41-65",1,1,1,"secondary",1,"20-39k",1,14,1,1,3,997,5,12,11.3636363636364,"3",0.510015851974433,1
70847722,1,352,7,364.491608796292,0,11,1,"41-65",0,1,3,"secondary",1,"10-19k",2,14,1,1,5,997,20,6,10.6837606837607,">=5",0.770179650308475,1
70915663,1,32,2,82.7745601851493,0,18,1,"41-65",0,1,1,"secondary",1,"20-39k",1,3,1,1,4,1,9001,11,11.3636363636364,"4",0.652213629044193,1
71239692,1,379,6,400.450335648144,1,10,1,"0-10",0,1,4,"primary",2,">=40k",1,18,1,1,4,997,2,43,23.5294117647059,"4",0.195520706355011,1
71412551,0,86,7,84.9162500000093,0,21,1,"41-65",0,1,999,"secondary",999,"unknown",1,17,1,1,4,1,9001,1,10.6837606837607,"4",0.432178760797715,1
71432880,0,339,1,336.853321759263,0,20,1,"21-40",0,1,1,"secondary",1,"20-39k",1,16,1,1,5,997,10,5,12.3762376237624,">=5",0.359899643729422,1
71498839,1,349,4,348.71146990743,0,17,1,"11-19",0,1,4,"secondary",999,"<10k",1,18,1,1,3,1,9001,4,20.0400801603206,"3",0.3399569710663,1
71525487,1,98,5,125.546226851875,0,13,1,"21-40",0,1,1,"postsec",1,"10-19k",1,13,1,1,3,999,9001,15,15.3374233128834,"3",0.196749243892774,1
71707892,1,333,2,368.687719907379,0,16,1,"21-40",1,1,1,"secondary",2,">=40k",1,13,1,1,6,997,20,14,15.3374233128834,">=5",0.223644957920616,1
71790170,0,196,5,199.809050925891,0,19,2,"41-65",0,1,1,"secondary",1,"10-19k",1,6,1,1,3,1,9001,1,14.5348837209302,"3",0.73573569112561,1
71798424,1,317,7,355.658194444492,0,15,1,">65",0,999,6,"secondary",2,"<10k",2,1,1,1,2,997,15,21,7.96178343949044,"2",0.991233701394878,1
71872234,1,129,1,253.52782407403,1,12,1,"41-65",1,1,1,"secondary",1,"10-19k",1,12,1,1,3,1,9001,4,11.3636363636364,"3",0.628995182019928,1
71960333,0,219,7,223.685208333307,0,16,2,"11-19",0,1,4,"primary",2,">=40k",1,6,1,1,4,1,9001,6,20.0400801603206,"4",0.311556832461578,1
71985549,1,145,3,166.735613425961,0,17,1,">65",0,999,6,"postsec",1,"20-39k",2,1,1,1,2,1,9001,5,7.96178343949044,"2",0.954378227329086,1
72078799,0,219,7,217.918761574081,0,22,2,"41-65",1,999,999,"postsec",999,"unknown",1,13,1,1,5,1,9001,4,12.2399020807834,">=5",0.218229288357148,1
72105847,1,333,2,364.550439814804,0,13,1,"11-19",0,1,4,"secondary",999,"unknown",1,9,1,1,2,997,60,30,16.4473684210526,"2",0.098684462103062,1
72126980,1,317,7,355.666504629655,0,15,1,"41-65",1,2,1,"primary",1,"<10k",997,1,1,1,2,1,9001,3,18.9035916824197,"2",0.897153128302617,1
72219277,1,336,5,348.699965277803,0,16,1,">65",0,999,6,"secondary",1,"20-39k",2,17,1,1,3,997,3,2,7.96178343949044,"3",0.986166739240188,1
72459175,1,320,3,355.709166666726,0,17,1,"41-65",0,1,1,"postsec",1,"<10k",1,15,1,1,2,1,9001,15,10.6837606837607,"2",0.466051135269572,1
72470897,0,42,5,42.3800231481437,0,9,2,"11-19",0,999,999,"primary",999,"unknown",1,16,1,1,3,997,7,3,20.0400801603206,"3",0.271261891216458,1
72754022,0,375,2,376.425949074095,0,10,1,"0-10",1,1,4,"primary",1,"<10k",1,5,1,1,5,1,9001,7,23.5294117647059,">=5",0.646226524064282,1
72769522,1,29,6,82.7971180555178,0,19,1,"41-65",1,999,5,"secondary",999,"unknown",1,2,1,1,4,997,2,8,18.9035916824197,"4",0.441433734002036,1
72977412,1,29,6,117.710960648139,0,17,1,">65",0,999,999,"secondary",2,"20-39k",2,1,1,1,6,1,9001,15,7.96178343949044,">=5",0.989489939238422,1
72999795,0,344,6,342.637037037057,0,15,2,"21-40",0,1,1,"postsec",1,"10-19k",1,13,1,1,3,1,9001,5,15.3374233128834,"3",0.196749243892774,1
73016379,0,318,1,318.974386574118,0,23,1,"21-40",0,1,1,"postsec",1,"10-19k",1,6,1,1,2,1,9001,2,15.3374233128834,"2",0.182509172000242,1
73051890,1,373,7,390.662280092598,0,15,1,"0-10",0,999,4,"primary",999,"unknown",1,2,1,1,6,1,9001,10,23.5294117647059,">=5",0.310417983322683,1
73207394,0,332,1,331.625833333354,1,15,2,"21-40",0,1,1,"secondary",2,"20-39k",1,6,1,1,4,1,9001,1,12.3762376237624,"4",0.231095322890351,1
73335815,1,129,1,259.573356481502,0,13,2,"41-65",0,999,6,"secondary",2,"20-39k",2,8,1,1,3,1,9001,4,18.9035916824197,"3",0.630900378470017,1
73444664,0,331,7,330.464861111133,1,11,1,"41-65",1,999,999,"secondary",1,"<10k",1,11,1,1,3,1,9001,3,11.3636363636364,"3",0.644295521794942,1
73463764,0,344,6,347.772974536987,0,18,2,"41-65",0,1,3,"postsec",2,">=40k",1,6,1,1,4,1,9001,14,10.6837606837607,"4",0.213549144946005,1
73474238,0,375,2,372.877141203731,1,21,1,"41-65",0,1,1,"secondary",2,">=40k",1,11,1,1,2,997,15,5,12.2399020807834,"2",0.29124803500549,1
73647579,0,377,4,377.905023148167,0,21,1,"21-40",0,1,1,"secondary",1,"10-19k",1,9,1,1,4,1,9001,8,12.970168612192,"4",0.454956865412513,1
73855016,0,91,5,91.929664351861,0,22,2,"41-65",0,1,1,"primary",999,"unknown",1,17,1,1,3,1,9001,5,11.3636363636364,"3",0.68250898046612,1
73959330,0,105,5,105.991805555532,0,23,1,"41-65",0,1,1,"postsec",1,"20-39k",1,9,1,1,2,1,9001,4,11.3636363636364,"2",0.334034589506142,1
74002564,1,333,2,354.493043981493,0,11,2,"41-65",1,1,1,"secondary",1,"<10k",2,12,1,1,2,999,9001,4,10.6837606837607,"2",0.737882070356606,1
74182378,1,32,2,83.6180787037592,0,14,1,"41-65",0,1,1,"postsec",1,">=40k",1,5,1,1,2,1,9001,15,12.2399020807834,"2",0.184061662837706,1
74341776,1,352,7,369.731863425928,0,17,1,">65",0,999,6,"postsec",1,"10-19k",2,13,1,1,2,997,10,2,7.96178343949044,"2",0.971488301883639,1
74643171,1,336,5,370.684768518549,0,16,1,">65",0,999,6,"postsec",1,"<10k",2,8,1,1,1,1,9001,19,7.96178343949044,"1",0.970743516835385,1
74746631,1,352,7,370.712696759263,0,17,1,"0-10",0,999,4,"primary",2,"10-19k",1,3,1,1,4,997,3,3,27.9329608938547,"4",0.600133223762298,1
75031341,0,339,1,339.417083333363,0,10,2,"11-19",0,999,999,"unknown",999,"unknown",1,6,1,1,5,997,5,4,20.0400801603206,">=5",0.336003160189902,1
75083808,1,317,7,351.660289351828,1,15,2,"41-65",1,1,5,"postsec",2,">=40k",997,2,1,1,3,997,2,11,14.5348837209302,"3",0.130973544138058,1
